ID	Source_ID	Word_ID	Doculect	Glottocode	Concept	Concepticon_Gloss	Concepticon_ID	original_script	Value	Form
1015	31-12-081-1	75241737483533929	Gurindji	guri1247	above	ABOVE	1741		kankulapal	kankulapal 
1016	31-13-231-1	75241737748594112	Gurindji	guri1247	the piece	PIECE	594		kirtpari	kirtpari 
1017	31-13-331-1	75241737969782810	Gurindji	guri1247	alone	ALONE	1964		-wariny	-wariny 
1018	31-14-251-1	7524173714475573	Gurindji	guri1247	the beginning	BEGINNING	1557		jujup	jujup 
1019	31-14-411-1	75241737186832314	Gurindji	guri1247	the day(2)	DAY (NOT NIGHT)	1225		tirrip	tirrip 
1020	31-24-14-1	75241737611928642	Gurindji	guri1247	nothing	NOTHING	687		lawara	lawara 
1021	31-4-7501-1	75241737137537104	Gurindji	guri1247	dead	DEAD	1625		tampang	tampang 
1022	31-4-8541-1	75241737971031218	Gurindji	guri1247	to scratch	SCRATCH	1436		yikarrp ma-	yikarrp ma- 
1023	31-9-111-1	75241737651651986	Gurindji	guri1247	to make	MAKE	734		pirrka ma-	pirrka ma- 
1024	31-4-431-1	75241736105199814	Gurindji	guri1247	the belly	BELLY	1251		majul	majul 
1025	31-9-311-1	75241737879248328	Gurindji	guri1247	to wipe	WIPE	1454		kamang ma-	kamang ma- 
1026	31-1-775-1	75241737358850978	Gurindji	guri1247	to freeze	FREEZE	1431		murrupa-k karri-	murrupa-k karri- 
1027	31-24-04-1	75241737298855021	Gurindji	guri1247	with	WITH	1340		-kunyja	-kunyja 
1028	31-12-012-1	75241737868052128	Gurindji	guri1247	in	IN	1460		-ngka (and allomorphs)	-ngka (and allomorphs) 
